CREATE TABLE customer (
    ID INT NOT NULL,
    FIRST_NAME varchar(100) NOT NULL,
    LAST_NAME varchar(100) NOT NULL,
    COUNTRY varchar(100) NOT NULL,
    CREDIT_LIMIT float NOT NULL,
    PRIMARY KEY (ID)
);
insert into customer(id, first_name, last_name, country, credit_limit) values(1, 'Diane', 'Reynolds', 'France', 1910134);
insert into customer(id, first_name, last_name, country, credit_limit) values(2, 'Larry', 'Burke', 'Albania', 6842914);
insert into customer(id, first_name, last_name, country, credit_limit) values(3, 'Dennis', 'Reid', 'China', 2369190);
insert into customer(id, first_name, last_name, country, credit_limit) values(4, 'Joe', 'Cruz', 'USA', 5589758);
insert into customer(id, first_name, last_name, country, credit_limit) values(5, 'Robin', 'Shaw', 'USA', 5340320);
insert into customer(id, first_name, last_name, country, credit_limit) values(6, 'Donald', 'Morrison', 'Canada', 5259894);
insert into customer(id, first_name, last_name, country, credit_limit) values(7, 'Eugene', 'Hall', 'USA', 1028625);
insert into customer(id, first_name, last_name, country, credit_limit) values(8, 'Donald', 'Gilbert', 'USA', 6964489);
insert into customer(id, first_name, last_name, country, credit_limit) values(9, 'Samuel', 'Harvey', 'UK', 4311908);
insert into customer(id, first_name, last_name, country, credit_limit) values(10, 'Robin', 'Scott', 'USA', 6080083);
insert into customer(id, first_name, last_name, country, credit_limit) values(11, 'Maria', 'Jones', 'Singapore', 2014686);
insert into customer(id, first_name, last_name, country, credit_limit) values(12, 'Jeffrey', 'Duncan', 'USA', 7537590);
insert into customer(id, first_name, last_name, country, credit_limit) values(13, 'Ruby', 'Cox', 'France', 8326024);
insert into customer(id, first_name, last_name, country, credit_limit) values(14, 'Eric', 'Austin', 'UK', 6923538);
insert into customer(id, first_name, last_name, country, credit_limit) values(15, 'Christopher', 'Crawford', 'France', 5120960);
insert into customer(id, first_name, last_name, country, credit_limit) values(16, 'Joe', 'Adams', 'Albania', 7732129);
insert into customer(id, first_name, last_name, country, credit_limit) values(17, 'Pamela', 'Gray', 'USA', 2085292);
insert into customer(id, first_name, last_name, country, credit_limit) values(18, 'Lori', 'Chapman', 'Albania', 5071903);
insert into customer(id, first_name, last_name, country, credit_limit) values(19, 'Craig', 'Payne', 'France', 9447644);
insert into customer(id, first_name, last_name, country, credit_limit) values(20, 'Andrew', 'Mccoy', 'Albania', 4298538);
insert into customer(id, first_name, last_name, country, credit_limit) values(21, 'Carol', 'Ray', 'Albania', 626199);
insert into customer(id, first_name, last_name, country, credit_limit) values(22, 'Susan', 'Ryan', 'Bangladesh', 6134675);
insert into customer(id, first_name, last_name, country, credit_limit) values(23, 'Charles', 'Boyd', 'Bangladesh', 7952722);
insert into customer(id, first_name, last_name, country, credit_limit) values(24, 'Katherine', 'Reyes', 'France', 745107);
insert into customer(id, first_name, last_name, country, credit_limit) values(25, 'Joe', 'Gonzalez', 'China', 8993662);
insert into customer(id, first_name, last_name, country, credit_limit) values(26, 'Henry', 'Price', 'Bangladesh', 3724802);
insert into customer(id, first_name, last_name, country, credit_limit) values(27, 'Alice', 'Oliver', 'UK', 5759814);
insert into customer(id, first_name, last_name, country, credit_limit) values(28, 'Mary', 'Russell', 'USA', 4772717);
insert into customer(id, first_name, last_name, country, credit_limit) values(29, 'Brandon', 'Matthews', 'India', 1605608);
insert into customer(id, first_name, last_name, country, credit_limit) values(30, 'Tammy', 'Dunn', 'UK', 9611652);
insert into customer(id, first_name, last_name, country, credit_limit) values(31, 'Theresa', 'Ward', 'USA', 4011344);
insert into customer(id, first_name, last_name, country, credit_limit) values(32, 'Marilyn', 'Payne', 'Bangladesh', 6382264);
insert into customer(id, first_name, last_name, country, credit_limit) values(33, 'Christina', 'Grant', 'Canada', 494146);
insert into customer(id, first_name, last_name, country, credit_limit) values(34, 'Michelle', 'Ray', 'China', 5527943);
insert into customer(id, first_name, last_name, country, credit_limit) values(35, 'Jimmy', 'Diaz', 'UK', 2286381);
insert into customer(id, first_name, last_name, country, credit_limit) values(36, 'Henry', 'Garcia', 'Albania', 1442923);
insert into customer(id, first_name, last_name, country, credit_limit) values(37, 'Howard', 'Fernandez', 'India', 6349210);
insert into customer(id, first_name, last_name, country, credit_limit) values(38, 'Laura', 'Perry', 'China', 4386360);
insert into customer(id, first_name, last_name, country, credit_limit) values(39, 'Eugene', 'Smith', 'China', 9546021);
insert into customer(id, first_name, last_name, country, credit_limit) values(40, 'Martin', 'Long', 'Albania', 9766343);
insert into customer(id, first_name, last_name, country, credit_limit) values(41, 'Carl', 'Thompson', 'India', 5470241);
insert into customer(id, first_name, last_name, country, credit_limit) values(42, 'David', 'Gilbert', 'India', 5793100);
insert into customer(id, first_name, last_name, country, credit_limit) values(43, 'Kathryn', 'Boyd', 'UK', 391015);
insert into customer(id, first_name, last_name, country, credit_limit) values(44, 'Kathryn', 'Torres', 'India', 8792347);
insert into customer(id, first_name, last_name, country, credit_limit) values(45, 'Annie', 'Fernandez', 'Albania', 3498934);
insert into customer(id, first_name, last_name, country, credit_limit) values(46, 'Laura', 'Barnes', 'France', 9953022);
insert into customer(id, first_name, last_name, country, credit_limit) values(47, 'Terry', 'Matthews', 'USA', 3972054);
insert into customer(id, first_name, last_name, country, credit_limit) values(48, 'Deborah', 'Spencer', 'China', 7327548);
insert into customer(id, first_name, last_name, country, credit_limit) values(49, 'Willie', 'Montgomery', 'India', 129619);
insert into customer(id, first_name, last_name, country, credit_limit) values(50, 'Clarence', 'Kelley', 'Canada', 953289);
insert into customer(id, first_name, last_name, country, credit_limit) values(51, 'Joe', 'Moore', 'USA', 3603409);
insert into customer(id, first_name, last_name, country, credit_limit) values(52, 'Joyce', 'Gordon', 'UK', 6174402);
insert into customer(id, first_name, last_name, country, credit_limit) values(53, 'Brenda', 'Tucker', 'Canada', 6186069);
insert into customer(id, first_name, last_name, country, credit_limit) values(54, 'Charles', 'Hall', 'Bangladesh', 4705228);
insert into customer(id, first_name, last_name, country, credit_limit) values(55, 'Ashley', 'Mason', 'India', 6421349);
insert into customer(id, first_name, last_name, country, credit_limit) values(56, 'Daniel', 'Gilbert', 'China', 5606930);
insert into customer(id, first_name, last_name, country, credit_limit) values(57, 'Martha', 'Sanchez', 'Singapore', 109742);
insert into customer(id, first_name, last_name, country, credit_limit) values(58, 'Phillip', 'Berry', 'USA', 1777827);
insert into customer(id, first_name, last_name, country, credit_limit) values(59, 'Timothy', 'Duncan', 'Bangladesh', 8757666);
insert into customer(id, first_name, last_name, country, credit_limit) values(60, 'Charles', 'Martin', 'Albania', 9671767);
insert into customer(id, first_name, last_name, country, credit_limit) values(61, 'William', 'Fisher', 'Canada', 3955673);
insert into customer(id, first_name, last_name, country, credit_limit) values(62, 'Jean', 'Green', 'Canada', 9863612);
insert into customer(id, first_name, last_name, country, credit_limit) values(63, 'Joan', 'Sims', 'UK', 8014388);
insert into customer(id, first_name, last_name, country, credit_limit) values(64, 'Matthew', 'Dunn', 'Bangladesh', 2669968);
insert into customer(id, first_name, last_name, country, credit_limit) values(65, 'Craig', 'Washington', 'USA', 7146098);
